,Date_original
135,4/63/2024
170,12/63/2000
173,4/65/1993
259,10/90/2002
307,8/47/2008
508,8/62/1999
586,7/74/2007
787,12/50/2000
803,6/47/1994
813,8/95/1997
833,8/45/2014
907,6/87/2001
932,11/92/1993
976,8/83/1993
1007,5/68/2001
1026,2/44/2022
1032,2/54/2002
1057,5/68/2013
1088,5/90/2002
1217,10/61/2009
1227,10/90/2015
1246,12/48/2019
1353,12/91/2021
1393,8/53/2009
1484,12/64/1994
1506,10/45/2020
1537,5/70/2025
1721,12/36/2025
1756,10/62/2014
1868,12/48/2020
1937,5/90/2009
1980,7/95/2024
2053,7/88/2017
2088,12/32/2000
2089,3/78/2003
2108,7/49/2018
2603,2/97/2017
2692,8/94/2001
2780,9/42/1996
2849,11/76/2010
2981,3/64/1999
2999,3/75/2022
3061,9/82/2018
3086,6/92/2010
3249,4/60/1990
3708,8/48/2018
4043,7/93/1990
4340,7/94/2002
4631,6/53/1996
4791,3/78/2020
4866,11/66/2024
5152,7/47/2024
5158,6/88/2024
5210,6/40/2009
5232,4/62/1999
5283,2/93/1999
5330,3/90/2020
5331,5/68/1999
5388,11/41/2000
5424,12/85/2015
5639,8/33/2010
5873,7/64/1999
5928,12/71/2005
6117,7/58/2025
6173,7/50/1993
6457,5/36/2009
6612,12/51/2017
6720,11/72/2022
6722,3/62/2016
6800,1/32/2015
6803,2/72/2001
6942,12/69/1992
7169,2/58/2010
7502,8/50/2016
7620,10/53/2000
7673,1/48/2018
7710,1/61/2000
7729,7/50/2015
7761,12/62/1995
7915,12/48/2022
7997,8/58/2010
8029,11/92/1990
8173,4/78/2006
8202,11/88/1998
8209,10/54/2014
8252,2/60/2023
8325,11/59/2023
8342,4/79/2011
8692,12/54/1990
8721,11/42/2023
8733,11/78/2002
8787,8/69/2010
8848,7/57/1998
8856,11/34/2012
8929,1/84/1998
8977,7/62/2008
9047,12/84/1998
9176,4/83/2008
9272,1/64/2021
9293,7/76/2015
9305,11/70/2003
9491,1/83/2010
9584,10/92/1996
9759,12/79/1996
9874,10/51/2018
10002,8/78/1999
10067,5/95/2010
10337,9/91/2017
10806,10/39/1999
10882,4/74/1991
11112,9/67/2012
11212,9/72/2009
11299,2/61/1999
11340,2/60/2012
11413,10/35/2004
11454,12/37/2021
11586,8/79/2010
11814,8/62/1996
11826,12/42/2022
11948,5/63/2000
12116,10/80/2012
12325,12/68/2019
12347,4/91/2013
12363,3/35/1991
12365,11/94/2021
12481,10/63/2016
12501,4/91/2021
12558,4/81/1998
12655,6/58/2017
12770,11/96/2000
12833,1/44/1991
12834,10/42/1999
12860,2/58/2005
13082,3/57/2024
13348,9/67/2021
13520,7/73/1990
13598,6/81/2021
13802,8/57/2022
13844,10/82/2011
13856,3/73/2010
14027,1/87/1990
14136,6/68/2023
14217,8/45/2000
14259,11/46/2014
14269,9/97/2005
14446,7/78/2005
14944,11/55/1996
15019,10/99/2005
15147,6/49/1991
15189,3/61/2001
15193,3/96/2008
15227,3/84/1997
15232,3/42/2003
15395,11/63/2015
15413,9/97/2021
15495,7/70/2018
15734,3/81/2022
15756,5/55/2004
16132,12/62/2007
16165,1/47/2001
16351,1/87/2020
16458,12/61/1992
16546,9/37/2011
16695,11/66/2008
16730,1/74/2002
16746,9/67/2019
16995,2/62/1992
17043,7/49/2022
17126,5/50/1990
17238,9/40/1996
17276,2/90/1997
17309,12/75/1999
17315,7/96/1995
17365,2/41/1997
17537,12/45/1999
17647,1/68/2015
17807,7/60/1997
17994,11/48/2013
18045,4/89/2016
18055,7/94/1994
18212,7/36/2011
18300,2/94/1997
18306,2/42/2024
18327,8/66/1991
18424,4/37/1997
18445,8/37/2003
18471,2/70/2019
18481,2/42/2009
18548,9/56/1994
18649,5/61/2018
18739,10/66/2018
18850,4/81/2013
18872,10/70/1991
18885,7/62/2001
18890,12/38/1993
18892,11/50/1999
18942,7/78/2003
19198,2/50/2005
19213,9/51/2023
19242,7/84/2000
19332,3/77/2012
19506,4/99/2012
19515,9/62/2018
19530,11/88/2011
19541,9/57/2000
19627,12/33/1990
19677,6/48/2005
19724,9/64/2020
19853,2/91/1995
20051,9/87/2001
20054,1/43/2005
20141,8/67/1997
20180,2/53/1996
20187,11/69/2011
20277,8/45/1990
20353,2/90/1998
20369,7/80/1990
20394,2/44/2013
20620,4/90/1994
20637,1/89/2010
20717,10/51/2023
20737,3/92/2011
20933,3/90/1998
20999,2/98/2011
21009,6/63/2009
21132,7/97/1997
21180,7/73/1993
21299,7/57/2002
21308,1/41/1999
21378,11/81/1995
21445,5/83/2024
21484,9/68/2009
21653,11/68/1999
21745,10/99/1999
21815,1/96/2004
21920,5/85/2023
21988,6/42/2018
22044,3/66/2003
22317,7/60/2015
22319,11/82/2019
22403,4/80/1996
22504,11/65/2022
22838,6/79/2025
22966,10/45/2012
23006,8/93/2010
23007,1/44/2017
23043,4/93/2007
23084,10/72/2004
23190,7/49/2002
23239,12/68/2016
23378,7/68/2005
23487,4/71/1990
23783,3/43/1992
23868,11/42/1993
23869,4/93/1996
24037,4/51/1997
24067,3/86/2025
24397,11/97/2018
